"date";"id";"text";"negative";"positive";"sentiment"
"2018-11-06";"1059958022686949376";"@DinoRossiWA We should talk to @paulgraveswa about homeschooling that adorable new team member!";0;1;1
"2018-11-06";"1059957983017345025";"Homeschool Christian Moms: Encouraging Each Other #goalaccomplish1 Read more at https://t.co/Lj7EGNreEw https://t.co/xqSxTv0gb0";0;1;1
"2018-11-06";"1059957686169690112";"@JohnTrump1776 @Northsider80 @2B7C89526 I'm not affiliated with anything. I'm just an overly enthusiastic homeschoo… https://t.co/tcH8hrPRyc";0;1;1
"2018-11-06";"1059955557879164934";"@tzdelar @JoyPullmann @SimplyFun I think you may have mentioned the wrong person, don't know you and i have no idea… https://t.co/p9U4qokCjL";1;0;-1
"2018-11-06";"1059955475729563648";"#Homeschool co-op day always has me like this. Between helping teach chess (which I've never played <U+0001F923>) and then wor… https://t.co/1HfMLNNKJX";0;2;2
"2018-11-06";"1059954743445864448";"Come check out Truth and Grace Homeschool Academy’s review of The Kitchen Marriage by @gina_welborn &amp; @BeccaWhitham… https://t.co/BovWRm30Yq";0;1;1
"2018-11-06";"1059954353237303297";"This voter turnout math activity will be so timely tomorrow as the topic is all over the news! Record breaking vote… https://t.co/x3PMAjDoEA";1;1;0
"2018-11-06";"1059954296303824896";"Happy Nachos Day! #ThisIsTheDayTheLordHasMade #OnMyWalkWithGod #amwriting #bibleverseoftheday #bibleverse #verse… https://t.co/XSPwaeDEQ9";0;1;1
"2018-11-06";"1059954158374211585";"I liked a @YouTube video https://t.co/BqoALkaifh HOMESCHOOL?! Baldi's Basics at our House!";0;1;1
"2018-11-06";"1059953622929338368";"WORKSHEET. TI-Nspire Mini-Tutorial: Graphing a quadratic function. This worksheet supports the TI-Nspire Mini-Tutor… https://t.co/YUD25FF99u";0;1;1
"2018-11-06";"1059953606638690304";"Are YOU brave enough to #homeschool? With so many changes taking place mid-year, this may be one of them for your f… https://t.co/aWPeSVN17a";0;2;2
"2018-11-06";"1059953110691516417";"@LarrySharpe @catoletters The Steiner School and several other methods are well proven effective. Steiner students… https://t.co/qiUZRwlkC9";0;3;3
"2018-11-06";"1059952805908115456";"Christ, my homeschool work is trying to sneak in social justice shit.";2;1;-1
"2018-11-06";"1059952335915380736";"Artificial intelligence predicts Alzheimer's years before diagnosis https://t.co/frzGbl0lUH";0;1;1
